theta,CMM,CTM,CNM,CδM,CψM,CQM,CMT,CTT,CNT,CδT,CψT,CQT,CMN,CTN,CNN,CδN,CψN,CQN,d
85.0,-0.001,-0.26,-0.07,-3.8,15.0,0.0,-0.002,-0.003,0.007,0.26,0.0,-0.08,-0.007,-0.08,-0.003,-0.2,3.8,-0.26,2000
90.0,-0.007,-0.26,-0.05,-2.5,12.0,-0.2,-0.001,0.004,0.007,0.26,-0.2,-0.05,-0.007,-0.06,0.004,0.2,2.5,-0.26,2000
95.0,-0.01,-0.23,-0.03,-1.5,10.0,-0.5,-0.001,0.008,0.006,0.23,-0.5,-0.03,-0.006,-0.03,0.008,0.4,1.5,-0.23,2000
100.0,-0.012,-0.2,-0.005,-0.4,8.0,-0.55,0.0,0.012,0.005,0.15,-0.55,-0.01,-0.005,-0.01,0.012,0.5,0.4,-0.15,2000
105.0,-0.013,-0.15,0.01,0.2,5.0,-0.6,0.0,0.014,0.004,0.05,-0.6,0.0,-0.004,0.0,0.014,0.6,-0.2,-0.05,2000
110.0,-0.012,-0.1,0.02,0.7,2.0,-0.5,0.0,0.012,0.003,0.0,-0.5,0.02,-0.003,0.01,0.012,0.55,-0.7,0.0,2000
115.0,-0.01,-0.07,0.025,1.0,0.0,-0.4,0.001,0.01,0.002,-0.02,-0.4,0.02,-0.002,0.02,0.01,0.45,-1.0,0.02,2000
120.0,-0.009,-0.03,0.03,1.1,0.0,-0.3,0.001,0.008,0.001,-0.03,-0.3,0.025,-0.001,0.025,0.008,0.4,-1.1,0.03,2000
125.0,-0.007,0.0,0.028,1.2,0.0,-0.2,0.001,0.006,0.0,-0.04,-0.2,0.025,0.0,0.03,0.006,0.3,-1.2,0.04,2000
130.0,-0.004,0.02,0.024,1.0,0.0,-0.1,0.0,0.004,0.0,-0.05,-0.1,0.022,0.0,0.025,0.004,0.25,-1.0,0.05,2000
135.0,-0.002,0.04,0.02,0.8,0.0,0.0,0.0,0.001,0.0,-0.04,0.0,0.021,0.0,0.02,0.001,0.2,-0.8,0.04,2000
140.0,0.0,0.045,0.008,0.4,0.0,0.0,0.0,0.0,0.0,-0.03,0.0,0.02,0.0,0.02,0.0,0.1,-0.4,0.03,2000
145.0,0.002,0.05,0.006,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.02,2000
150.0,0.006,0.045,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,2000
155.0,0.008,0.04,0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,2000
160.0,0.007,0.03,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000
165.0,0.005,0.02,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000
170.0,0.003,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000
175.0,0.001,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000
180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2000
0.0,-0.5,0.0,1.36,0.0,330.0,-9.6,0.0,0.5,0.08,0.0,-9.6,1.35,-0.08,1.28,0.5,10.8,0.0,0.0,4000
5.0,-0.38,0.9,1.32,22.0,175.0,-8.5,0.005,0.39,0.045,-1.2,-8.5,1.31,-0.045,1.27,0.39,10.0,-22.0,1.2,4000
10.0,-0.27,1.72,1.2,32.0,60.0,-6.0,0.008,0.28,0.015,-1.65,-6.0,1.2,-0.015,1.18,0.28,7.5,-32.0,1.65,4000
15.0,-0.17,2.2,1.04,33.7,-30.0,-3.0,0.009,0.16,0.0,-2.15,-3.0,1.02,0.0,1.04,0.16,4.7,-33.7,2.15,4000
20.0,-0.09,2.4,0.8,30.0,-67.0,-0.2,0.007,0.105,-0.017,-2.4,-0.2,0.8,0.017,0.86,0.105,1.5,-30.0,2.4,4000
25.0,-0.03,2.37,0.6,23.0,-85.0,2.0,0.005,0.04,-0.023,-2.4,2.0,0.61,0.023,0.64,0.04,-1.5,-23.0,2.4,4000
30.0,0.018,2.1,0.4,15.0,-90.0,3.8,0.004,-0.01,-0.025,-2.2,3.8,0.4,0.025,0.44,-0.01,-3.4,-15.0,2.2,4000
35.0,0.04,1.9,0.24,7.5,-82.0,4.7,0.002,-0.04,-0.023,-1.85,4.7,0.24,0.023,0.24,-0.04,-4.4,-7.5,1.85,4000
40.0,0.055,1.45,0.1,0.0,-62.0,4.9,0.0,-0.057,-0.017,-1.45,4.9,0.1,0.017,0.1,-0.057,-4.8,0.0,1.45,4000
45.0,0.057,1.0,0.0,-5.0,-45.0,4.7,-0.001,-0.06,-0.013,-1.0,4.7,-0.02,0.013,0.0,-0.06,-4.7,5.0,1.0,4000
50.0,0.052,0.65,-0.08,-8.0,-25.0,4.0,-0.002,-0.055,-0.007,-0.62,4.0,-0.09,0.007,-0.08,-0.055,-4.2,8.0,0.62,4000
55.0,0.045,0.3,-0.125,-10.0,-8.0,3.3,-0.002,-0.045,-0.003,-0.3,3.3,-0.13,0.008,-0.121,-0.045,-3.5,10.0,0.3,4000
60.0,0.03,0.05,-0.14,-10.4,7.0,2.4,-0.003,-0.032,0.0,-0.05,2.4,-0.14,0.0,-0.14,-0.032,-2.5,10.4,0.05,4000
65.0,0.02,-0.15,-0.13,-9.5,15.0,1.5,-0.002,-0.022,0.003,0.15,1.5,-0.13,-0.003,-0.138,-0.022,-1.75,9.5,-0.15,4000
70.0,0.01,-0.25,-0.12,-8.0,20.0,0.7,-0.002,-0.011,0.005,0.26,0.7,-0.11,-0.005,-0.12,-0.011,-1.0,8.0,-0.26,4000
75.0,0.0,-0.32,-0.09,-6.2,23.0,0.2,-0.002,-0.003,0.007,0.32,0.2,-0.08,-0.007,-0.1,-0.003,-0.25,6.2,-0.32,4000
80.0,-0.005,-0.33,-0.06,-4.0,23.0,-0.3,-0.001,0.002,0.005,0.34,-0.3,-0.06,-0.005,-0.07,0.002,0.2,4.0,-0.34,4000
85.0,-0.01,-0.3,-0.03,-2.2,20.0,-0.6,0.0,0.008,0.003,0.31,-0.6,-0.04,-0.003,-0.04,0.008,0.5,2.2,-0.31,4000
90.0,-0.013,-0.25,-0.01,-1.0,12.0,-0.65,0.0,0.011,0.002,0.27,-0.65,-0.02,-0.002,-0.02,0.011,0.7,1.0,-0.27,4000
95.0,-0.014,-0.16,0.01,0.2,8.0,-0.7,0.0,0.012,0.001,0.18,-0.7,0.0,-0.001,0.0,0.012,0.8,-0.2,-0.18,4000
100.0,-0.013,-0.11,0.02,1.0,0.0,-0.7,0.0,0.01,0.0,0.1,-0.7,0.02,0.0,0.01,0.01,0.8,-1.0,-0.1,4000
105.0,-0.01,-0.05,0.022,1.6,-2.0,-0.6,0.0,0.009,0.0,0.05,-0.6,0.02,0.0,0.022,0.009,0.6,-1.6,-0.05,4000
110.0,-0.007,0.0,0.025,1.9,-3.0,-0.5,0.0,0.006,0.0,0.0,-0.5,0.03,0.0,0.032,0.006,0.4,-1.9,0.0,4000
115.0,-0.005,0.02,0.022,1.5,-2.5,-0.4,0.0,0.004,0.0,-0.02,-0.4,0.03,0.0,0.03,0.004,0.3,-1.5,0.02,4000
120.0,-0.003,0.04,0.021,1.1,-2.0,-0.2,0.0,0.001,0.0,-0.04,-0.2,0.02,0.0,0.028,0.001,0.2,-1.1,0.04,4000
125.0,-0.001,0.05,0.02,0.6,-1.5,-0.1,0.0,0.0,0.0,-0.05,-0.1,0.02,0.0,0.02,0.0,0.1,-0.6,0.05,4000
130.0,0.0,0.05,0.012,0.3,-1.0,0.0,0.0,0.0,0.0,-0.04,0.0,0.01,0.0,0.015,0.0,0.0,-0.3,0.04,4000
135.0,0.0,0.04,0.006,0.0,-0.5,0.0,0.0,0.0,0.0,-0.03,0.0,0.01,0.0,0.008,0.0,0.0,0.0,0.03,4000
140.0,0.0,0.03,0.002,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.02,4000
145.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,4000
150.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4000
155.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4000
160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4000
165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4000
170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4000
175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4000
180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4000
0.0,-0.5,0.0,1.52,0.0,570.0,-13.9,0.0,0.5,0.075,0.0,-13.9,1.51,-0.075,1.445,0.5,15.5,0.0,0.0,8000
5.0,-0.36,1.3,1.46,40.0,280.0,-12.0,0.004,0.38,0.037,-1.4,-12.0,1.46,-0.037,1.43,0.38,13.5,-41.0,1.4,8000
10.0,-0.25,2.3,1.3,53.2,70.0,-8.0,0.006,0.25,0.01,-2.3,-8.0,1.3,-0.01,1.29,0.25,9.5,-53.0,2.3,8000
15.0,-0.14,2.85,1.1,53.0,-70.0,-3.0,0.006,0.15,-0.007,-2.9,-3.0,1.06,0.007,1.09,0.15,5.0,-52.0,2.9,8000
20.0,-0.07,3.04,0.8,44.0,-140.0,1.0,0.005,0.07,-0.017,-3.02,1.0,0.8,0.017,0.84,0.07,0.0,-43.0,3.02,8000
25.0,0.0,2.85,0.55,29.0,-165.0,4.0,0.003,0.01,-0.02,-2.9,4.0,0.54,0.02,0.58,0.01,-4.0,-29.0,2.9,8000
30.0,0.04,2.45,0.3,15.0,-150.0,6.1,0.002,-0.03,-0.019,-2.5,6.1,0.32,0.019,0.34,-0.03,-5.8,-15.0,2.5,8000
35.0,0.055,1.9,0.15,2.0,-120.0,6.9,0.001,-0.05,-0.016,-1.9,6.9,0.12,0.016,0.14,-0.05,-6.6,-2.0,1.9,8000
40.0,0.056,1.3,0.0,-8.0,-80.0,6.6,0.0,-0.06,-0.011,-1.3,6.6,-0.01,0.011,0.0,-0.06,-6.6,7.5,1.3,8000
45.0,0.05,0.75,-0.1,-13.0,-40.0,5.7,-0.001,-0.056,-0.006,-0.75,5.7,-0.1,0.006,-0.09,-0.056,-6.1,13.8,0.75,8000
50.0,0.04,0.3,-0.15,-15.5,-10.0,4.5,-0.002,-0.045,-0.002,-0.3,4.5,-0.14,0.002,-0.14,-0.045,-4.6,15.9,0.3,8000
55.0,0.027,-0.05,-0.16,-15.6,15.0,3.0,-0.002,-0.03,0.001,0.05,3.0,-0.16,-0.001,-0.155,-0.03,-3.0,15.6,-0.05,8000
60.0,0.015,-0.25,-0.15,-14.0,30.0,1.7,-0.002,-0.015,0.004,0.25,1.7,-0.14,-0.004,-0.14,-0.015,-1.8,13.9,-0.25,8000
65.0,0.004,-0.38,-0.12,-10.5,38.0,0.7,-0.001,-0.005,0.005,0.35,0.7,-0.11,-0.005,-0.11,-0.005,-0.5,10.7,-0.35,8000
70.0,-0.005,-0.4,-0.08,-7.0,40.0,-0.2,-0.001,0.0,0.005,0.4,-0.2,-0.08,-0.005,-0.08,0.0,0.2,7.5,-0.4,8000
75.0,-0.01,-0.38,-0.05,-4.0,35.0,-0.65,0.0,0.007,0.004,0.35,-0.65,-0.04,-0.004,-0.05,0.007,0.6,4.0,-0.35,8000
80.0,-0.012,-0.3,-0.01,-2.0,27.0,-1.0,0.0,0.01,0.003,0.3,-1.0,-0.01,-0.003,-0.02,0.01,0.9,1.6,-0.3,8000
85.0,-0.012,-0.2,0.01,0.5,18.0,-1.01,0.0,0.011,0.002,0.2,-1.01,0.01,-0.002,0.0,0.011,1.0,-0.5,-0.2,8000
90.0,-0.011,-0.12,0.02,2.0,10.0,-0.9,0.0,0.01,0.001,0.1,-0.9,0.02,-0.001,0.018,0.01,1.0,-1.8,-0.1,8000
95.0,-0.009,-0.06,0.03,2.3,0.0,-0.75,0.0,0.008,0.0,0.05,-0.75,0.03,0.0,0.025,0.008,0.8,-2.3,-0.05,8000
100.0,-0.007,0.02,0.03,2.5,-4.0,-0.5,0.0,0.005,0.0,0.0,-0.5,0.04,0.0,0.03,0.005,0.6,-2.6,0.0,8000
105.0,-0.004,0.05,0.02,2.2,-5.0,-0.25,0.0,0.002,0.0,-0.05,-0.25,0.03,0.0,0.026,0.002,0.35,-2.2,0.05,8000
110.0,-0.002,0.06,0.02,2.0,-6.0,-0.1,0.0,0.001,0.0,-0.08,-0.1,0.03,0.0,0.023,0.001,0.2,-1.8,0.08,8000
115.0,0.0,0.06,0.01,1.5,-5.0,0.0,0.0,0.0,0.0,-0.06,0.0,0.02,0.0,0.02,0.0,0.1,-1.0,0.06,8000
120.0,0.0,0.05,0.01,1.0,-4.0,0.0,0.0,0.0,0.0,-0.05,0.0,0.01,0.0,0.018,0.0,0.0,-0.5,0.05,8000
125.0,0.0,0.05,0.0,0.5,-3.0,0.0,0.0,0.0,0.0,-0.04,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.04,8000
130.0,0.0,0.04,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,-0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,8000
135.0,0.0,0.03,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.02,8000
140.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.01,8000
145.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,8000
150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,8000
155.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,8000
160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,8000
165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000
170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000
175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000
180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8000
0.0,-0.5,0.0,1.825,0.0,1500.0,-25.4,0.0,0.5,0.06,0.0,-25.4,1.835,-0.06,1.78,0.5,27.2,0.0,0.0,25000
5.0,-0.35,2.1,1.725,94.0,600.0,-21.0,0.003,0.35,0.025,-2.3,-21.0,1.74,-0.025,1.7,0.35,21.5,-94.0,2.3,25000
10.0,-0.21,3.825,1.45,119.0,20.0,-11.5,0.005,0.21,0.0,-3.7,-11.5,1.44,0.0,1.48,0.21,13.0,-119.0,3.7,25000
15.0,-0.1,4.47,1.16,106.0,-320.0,-3.0,0.004,0.1,-0.013,-4.2,-3.0,1.08,0.013,1.16,0.1,3.5,-106.0,4.2,25000
20.0,-0.01,4.25,0.7,70.0,-430.0,6.4,0.003,0.02,-0.017,-4.25,6.4,0.69,0.017,0.74,0.02,-5.5,-70.0,4.25,25000
25.0,0.04,3.5,0.35,32.0,-400.0,11.0,0.002,-0.03,-0.016,-3.9,11.0,0.36,0.016,0.38,-0.03,-10.5,-32.5,3.9,25000
30.0,0.055,2.5,0.1,0.0,-290.0,12.0,0.0,-0.052,-0.012,-2.5,12.0,0.1,0.012,0.11,-0.052,-11.9,0.0,2.5,25000
35.0,0.054,1.5,-0.06,-22.0,-170.0,11.0,-0.001,-0.057,-0.006,-1.5,11.0,-0.07,0.006,-0.06,-0.057,-11.0,22.0,1.5,25000
40.0,0.045,0.55,-0.16,-32.0,-50.0,8.5,-0.001,-0.045,-0.002,-0.65,8.5,-0.16,0.002,-0.15,-0.045,-8.5,32.0,0.65,25000
45.0,0.035,0.0,-0.18,-32.5,30.0,5.7,-0.002,-0.03,0.001,0.0,5.7,-0.185,-0.001,-0.17,-0.03,-5.8,32.5,0.0,25000
50.0,0.015,-0.375,-0.17,-29.0,80.0,2.6,-0.001,-0.016,0.004,0.39,2.6,-0.162,-0.004,-0.17,-0.016,-3.0,29.0,-0.39,25000
55.0,0.0,-0.525,-0.12,-21.5,90.0,0.75,-0.001,-0.005,0.005,0.54,0.75,-0.12,-0.005,-0.13,-0.005,-0.7,21.5,-0.54,25000
60.0,-0.006,-0.55,-0.07,-12.0,95.0,-0.8,0.0,0.006,0.004,0.56,-0.8,-0.07,-0.004,-0.08,0.006,0.8,12.0,-0.56,25000
65.0,-0.011,-0.52,-0.035,-5.0,80.0,-1.6,0.0,0.01,0.003,0.5,-1.6,-0.025,-0.003,-0.03,0.01,1.5,5.0,-0.5,25000
70.0,-0.012,-0.33,0.0,0.0,50.0,-1.7,0.0,0.012,0.002,0.32,-1.7,0.0,-0.002,0.0,0.012,1.8,0.0,-0.32,25000
75.0,-0.011,-0.18,0.025,4.0,20.0,-1.5,0.0,0.011,0.001,0.16,-1.5,0.025,-0.001,0.02,0.011,1.6,-4.0,-0.16,25000
80.0,-0.007,-0.08,0.032,5.2,0.0,-1.1,0.0,0.01,0.0,0.03,-1.1,0.035,0.0,0.03,0.01,1.2,-5.2,-0.03,25000
85.0,-0.004,0.03,0.035,5.0,-10.0,-0.6,0.0,0.003,0.0,-0.03,-0.6,0.03,0.0,0.037,0.003,0.75,-5.0,0.03,25000
90.0,-0.002,0.08,0.021,4.5,-14.0,-0.3,0.0,0.001,0.0,-0.08,-0.3,0.023,0.0,0.034,0.001,0.3,-4.5,0.08,25000
95.0,0.0,0.1,0.015,3.3,-15.0,0.2,0.0,0.0,0.0,-0.1,0.2,0.018,0.0,0.02,0.0,0.0,-3.3,0.1,25000
100.0,0.001,0.085,0.005,2.0,-12.0,0.3,0.0,0.0,0.0,-0.1,0.3,0.01,0.0,0.012,0.0,-0.2,-2.0,0.1,25000
105.0,0.002,0.07,0.0,1.0,-10.0,0.4,0.0,0.0,0.0,-0.07,0.4,0.0,0.0,0.005,0.0,-0.4,-1.0,0.07,25000
110.0,0.002,0.04,0.0,0.0,-5.0,0.2,0.0,0.0,0.0,-0.03,0.2,0.0,0.0,0.0,0.0,-0.4,0.0,0.03,25000
115.0,0.001,0.025,0.0,-0.5,0.0,0.1,0.0,0.0,0.0,-0.01,0.1,0.0,0.0,0.0,0.0,-0.3,0.5,0.01,25000
120.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,1.0,0.0,25000
125.0,0.0,0.0,0.0,-0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15,0.7,0.0,25000
130.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.2,0.0,25000
135.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000
140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000
145.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000
150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000
155.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000
160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000
165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000
170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000
175.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000
180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25000
